__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@17002 = .rodata:0x806A5ED0; // type:object size:0x4 scope:local
@17003 = .rodata:0x806A5ED4; // type:object size:0x4 scope:local
@LOCAL@computeGeometrySurfaceMassProperties__24hkpInertiaTensorComputerFPC10hkGeometryf6hkBoolfR17hkpMassProperties@minTwiceArea = .rodata:0x806A5ED8; // type:object size:0x4 scope:weak
@18065 = .rodata:0x806A5EDC; // type:object size:0x4 scope:local
@19574 = .rodata:0x806A5EE0; // type:object size:0x4 scope:local
@20186 = .rodata:0x806A5EE4; // type:object size:0x4 scope:local
@20187 = .rodata:0x806A5EE8; // type:object size:0x4 scope:local
@20188 = .rodata:0x806A5EEC; // type:object size:0x4 scope:local
@20189 = .rodata:0x806A5EF0; // type:object size:0x4 scope:local
@20190 = .rodata:0x806A5EF4; // type:object size:0x4 scope:local
@20191 = .rodata:0x806A5EF8; // type:object size:0x4 scope:local
@20960 = .rodata:0x806A5F00; // type:object size:0x8 scope:local
@21131 = .rodata:0x806A5F08; // type:object size:0x4 scope:local
@22632 = .rodata:0x806A5F0C; // type:object size:0x4 scope:local
@22633 = .rodata:0x806A5F10; // type:object size:0x4 scope:local
@18562 = .rodata:0x806A5F18; // type:object size:0xF scope:local
Members__14hkpPhysicsData = .rodata:0x806A5F28; // type:object size:0x30 scope:global
@stringBase0 = .rodata:0x806A5F58; // type:object size:0x22 scope:local
@9572 = .rodata:0x806A5F80; // type:object size:0xF scope:local
@stringBase0 = .rodata:0x806A5F90; // type:object size:0xF1 scope:local
@10667 = .rodata:0x806A6088; // type:object size:0x14 scope:local
@12290 = .rodata:0x806A609C; // type:object size:0x14 scope:local
@13173 = .rodata:0x806A60B0; // type:object size:0x39 scope:local
@13175 = .rodata:0x806A60EC; // type:object size:0x42 scope:local
@13177 = .rodata:0x806A6130; // type:object size:0x3F scope:local
@13179 = .rodata:0x806A6170; // type:object size:0x22 scope:local
@13180 = .rodata:0x806A6194; // type:object size:0x1E scope:local
@13182 = .rodata:0x806A61B4; // type:object size:0x16 scope:local
@13184 = .rodata:0x806A61CC; // type:object size:0x17 scope:local
@13186 = .rodata:0x806A61E4; // type:object size:0x2B scope:local
@13188 = .rodata:0x806A6210; // type:object size:0x11 scope:local
@13190 = .rodata:0x806A6224; // type:object size:0xF scope:local
@13192 = .rodata:0x806A6234; // type:object size:0xB scope:local
@stringBase0 = .rodata:0x806A6240; // type:object size:0x1CD scope:local
hkPackfileHeaderClass_Members = .rodata:0x806A6410; // type:object size:0x108 scope:local
@stringBase0 = .rodata:0x806A6518; // type:object size:0xBF scope:local
hkPackfileSectionHeaderClass_Members = .rodata:0x806A65D8; // type:object size:0xD8 scope:local
@stringBase0 = .rodata:0x806A66B0; // type:object size:0x9D scope:local
@stringBase0 = .rodata:0x806A6750; // type:object size:0xB4 scope:local
@9010 = .rodata:0x806A6808; // type:object size:0x1A scope:local
@9012 = .rodata:0x806A6824; // type:object size:0x17 scope:local
@9015 = .rodata:0x806A683C; // type:object size:0x14 scope:local
@9017 = .rodata:0x806A6850; // type:object size:0x11 scope:local
@9019 = .rodata:0x806A6864; // type:object size:0xF scope:local
@stringBase0 = .rodata:0x806A6874; // type:object size:0xC2 scope:local
hkResourceBaseTypeEnumItems = .rodata:0x806A6938; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A6938; // type:label scope:local
hkResourceBaseEnums = .rodata:0x806A6948; // type:object size:0x14 scope:local
hkMemoryResourceHandle_ExternalLinkClass_Members = .rodata:0x806A6960; // type:object size:0x60 scope:local
Members__22hkMemoryResourceHandle = .rodata:0x806A69C0; // type:object size:0x78 scope:global
Members__25hkMemoryResourceContainer = .rodata:0x806A6A38; // type:object size:0x78 scope:global
@stringBase0 = .rodata:0x806A6AB0; // type:object size:0x14B scope:local
@10220 = .rodata:0x806A6C00; // type:object size:0x1B scope:local
@10222 = .rodata:0x806A6C1C; // type:object size:0x1B scope:local
@stringBase0 = .rodata:0x806A6C38; // type:object size:0x52 scope:local
VersionString__21hkHavokCurrentClasses = .rodata:0x806A6C90; // type:object size:0xF scope:global
@6773 = .rodata:0x806A6CA0; // type:object size:0x1D scope:local
@6775 = .rodata:0x806A6CC0; // type:object size:0x16 scope:local
@6777 = .rodata:0x806A6CD8; // type:object size:0x23 scope:local
@stringBase0 = .rodata:0x806A6D00; // type:object size:0x47 scope:local
Members__Q220hkRootLevelContainer12NamedVariant = .rodata:0x806A6D48; // type:object size:0x48 scope:global
hkRootLevelContainerClass_Members = .rodata:0x806A6D90; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x806A6DA8; // type:object size:0x5B scope:local
@6275 = .rodata:0x806A6E08; // type:object size:0x1A scope:local
endianChecker__25hkSerializerHostDetection = .rodata:0x806A6E28; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A6E2C; // type:object size:0x55 scope:local
@19188 = .rodata:0x806A6E88; // type:object size:0x1B scope:local
@10041 = .rodata:0x806A6EA8; // type:object size:0x12 scope:local
@10043 = .rodata:0x806A6EBC; // type:object size:0x1F scope:local
@stringBase0 = .rodata:0x806A6EE0; // type:object size:0x1DA scope:local
@7470 = .rodata:0x806A70C0; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A70C0; // type:label scope:local
@7471 = .rodata:0x806A70C4; // type:object size:0x4 scope:local
@7472 = .rodata:0x806A70C8; // type:object size:0x4 scope:local
@7473 = .rodata:0x806A70CC; // type:object size:0x4 scope:local
@7474 = .rodata:0x806A70D0; // type:object size:0x4 scope:local
@7475 = .rodata:0x806A70D4; // type:object size:0x4 scope:local
@7476 = .rodata:0x806A70D8; // type:object size:0x4 scope:local
@7477 = .rodata:0x806A70DC; // type:object size:0x4 scope:local
@7478 = .rodata:0x806A70E0; // type:object size:0x4 scope:local
@7834 = .rodata:0x806A70E4; // type:object size:0x4 scope:local
@7835 = .rodata:0x806A70E8; // type:object size:0x4 scope:local
@7836 = .rodata:0x806A70EC; // type:object size:0x4 scope:local
@8605 = .rodata:0x806A70F0; // type:object size:0x4 scope:local
@8606 = .rodata:0x806A70F4; // type:object size:0x4 scope:local
@8607 = .rodata:0x806A70F8; // type:object size:0x4 scope:local
@8608 = .rodata:0x806A70FC; // type:object size:0x4 scope:local
@8609 = .rodata:0x806A7100; // type:object size:0x8 scope:local
@8610 = .rodata:0x806A7108; // type:object size:0x4 scope:local
@8611 = .rodata:0x806A710C; // type:object size:0x4 scope:local
@8960 = .rodata:0x806A7110; // type:object size:0x4 scope:local
@10200 = .rodata:0x806A7118; // type:object size:0x8 scope:local
@11772 = .rodata:0x806A7120; // type:object size:0x4 scope:local
@14900 = .rodata:0x806A7124; // type:object size:0x4 scope:local
@17540 = .rodata:0x806A7128; // type:object size:0x4 scope:local
@18115 = .rodata:0x806A712C; // type:object size:0x4 scope:local
@19889 = .rodata:0x806A7130; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A7134; // type:object size:0x7 scope:local
@7178 = .rodata:0x806A7140; // type:object size:0x8 scope:local
@6350 = .rodata:0x806A7148; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A7148; // type:label scope:local
@6351 = .rodata:0x806A714C; // type:object size:0x4 scope:local
@6352 = .rodata:0x806A7150; // type:object size:0x8 scope:local
@6353 = .rodata:0x806A7158; // type:object size:0x4 scope:local
@7733 = .rodata:0x806A7160; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x806A7160; // type:label scope:local
@7734 = .rodata:0x806A7164; // type:object size:0x4 scope:local
@7735 = .rodata:0x806A7168; // type:object size:0x4 scope:local
@7736 = .rodata:0x806A716C; // type:object size:0x4 scope:local
@7737 = .rodata:0x806A7170; // type:object size:0x4 scope:local
@7738 = .rodata:0x806A7174; // type:object size:0x4 scope:local
@7739 = .rodata:0x806A7178; // type:object size:0x4 scope:local
@8362 = .rodata:0x806A717C; // type:object size:0x4 scope:local
@8363 = .rodata:0x806A7180; // type:object size:0x8 scope:local
@8364 = .rodata:0x806A7188; // type:object size:0x4 scope:local
@8365 = .rodata:0x806A718C; // type:object size:0x4 scope:local
@8366 = .rodata:0x806A7190; // type:object size:0x8 scope:local
@8367 = .rodata:0x806A7198; // type:object size:0x4 scope:local
@8368 = .rodata:0x806A719C; // type:object size:0x4 scope:local
@8901 = .rodata:0x806A71A0; // type:object size:0x4 scope:local
@8902 = .rodata:0x806A71A4; // type:object size:0x4 scope:local
@10691 = .rodata:0x806A71A8; // type:object size:0x4 scope:local
@10692 = .rodata:0x806A71AC; // type:object size:0x4 scope:local
@10693 = .rodata:0x806A71B0; // type:object size:0x4 scope:local
@10915 = .rodata:0x806A71B8; // type:object size:0x8 scope:local
@10916 = .rodata:0x806A71C0; // type:object size:0x8 scope:local
@13264 = .rodata:0x806A71C8; // type:object size:0x4 scope:local
@13265 = .rodata:0x806A71D0; // type:object size:0x8 scope:local
@13266 = .rodata:0x806A71D8; // type:object size:0x4 scope:local
@13267 = .rodata:0x806A71DC; // type:object size:0x4 scope:local
@13724 = .rodata:0x806A71E0; // type:object size:0x4 scope:local
n$8412 = .rodata:0x806A71E4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x806A71E8; // type:object size:0x22 scope:local
@6879 = .rodata:0x806A7210; // type:object size:0x8 scope:local
...rodata.0 = .rodata:0x806A7210; // type:label scope:local
@7092 = .rodata:0x806A7218; // type:object size:0xC scope:local
@7201 = .rodata:0x806A7224; // type:object size:0xC scope:local
@7866 = .rodata:0x806A7230; // type:object size:0x4 scope:local
@7867 = .rodata:0x806A7234; // type:object size:0x4 scope:local
@7875 = .rodata:0x806A7238; // type:object size:0x8 scope:local
@8444 = .rodata:0x806A7240; // type:object size:0x4 scope:local
@8453 = .rodata:0x806A7248; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x806A7250; // type:object size:0x46 scope:local
@6872 = .rodata:0x806A72A0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A72A0; // type:label scope:local
@6894 = .rodata:0x806A72B0; // type:object size:0x10 scope:local
@7050 = .rodata:0x806A72C0; // type:object size:0x10 scope:local
@7134 = .rodata:0x806A72D0; // type:object size:0x10 scope:local
@7822 = .rodata:0x806A72E0; // type:object size:0x4 scope:local
@7823 = .rodata:0x806A72E4; // type:object size:0x4 scope:local
@7824 = .rodata:0x806A72E8; // type:object size:0x8 scope:local
@7825 = .rodata:0x806A72F0; // type:object size:0x4 scope:local
@7826 = .rodata:0x806A72F8; // type:object size:0x8 scope:local
@7827 = .rodata:0x806A7300; // type:object size:0x8 scope:local
@7828 = .rodata:0x806A7308; // type:object size:0x4 scope:local
@7829 = .rodata:0x806A730C; // type:object size:0x4 scope:local
@7835 = .rodata:0x806A7310; // type:object size:0x8 scope:local
padding$7153 = .rodata:0x806A7318; // type:object size:0x4 scope:local
@6836 = .rodata:0x806A7320; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A7320; // type:label scope:local
@6858 = .rodata:0x806A7330; // type:object size:0x10 scope:local
@7014 = .rodata:0x806A7340; // type:object size:0x10 scope:local
@7556 = .rodata:0x806A7350; // type:object size:0x4 scope:local
@7557 = .rodata:0x806A7358; // type:object size:0x8 scope:local
@7558 = .rodata:0x806A7360; // type:object size:0x8 scope:local
@7559 = .rodata:0x806A7368; // type:object size:0x4 scope:local
@7560 = .rodata:0x806A736C; // type:object size:0x4 scope:local
@7571 = .rodata:0x806A7370; // type:object size:0x8 scope:local
@8097 = .rodata:0x806A7380; // type:object size:0x10 scope:local
@8730 = .rodata:0x806A7390; // type:object size:0x4 scope:local
@8731 = .rodata:0x806A7394; // type:object size:0x4 scope:local
@8732 = .rodata:0x806A7398; // type:object size:0x8 scope:local
@8733 = .rodata:0x806A73A0; // type:object size:0x4 scope:local
@8909 = .rodata:0x806A73B0; // type:object size:0x10 scope:local
@9951 = .rodata:0x806A73C0; // type:object size:0x4 scope:local
padding$8116 = .rodata:0x806A73C4; // type:object size:0x4 scope:local
padding$7128 = .rodata:0x806A73C8; // type:object size:0x4 scope:local
@5841 = .rodata:0x806A73D0; // type:object size:0x8 scope:local
@5842 = .rodata:0x806A73D8; // type:object size:0x8 scope:local
@5634 = .rodata:0x806A73E0; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x806A73E0; // type:label scope:local
@6202 = .rodata:0x806A73F0; // type:object size:0x4 scope:local
@6203 = .rodata:0x806A73F4; // type:object size:0x4 scope:local
@6204 = .rodata:0x806A73F8; // type:object size:0x4 scope:local
@7653 = .rodata:0x806A7400; // type:object size:0x4 scope:local
GASArrayConstTable = .rodata:0x806A7408; // type:object size:0x38 scope:local
GASArrayFunctionTable = .rodata:0x806A7440; // type:object size:0x70 scope:local
@LOCAL@__ct__21GFxMovieDefBindStatesFP11GFxStateBag@stateQuery = .rodata:0x806A74B0; // type:object size:0x20 scope:weak
GAS_AsBcFunctionTable = .rodata:0x806A74D0; // type:object size:0x20 scope:local
StaticFunctionTable__28GASAsBroadcasterCtorFunction = .rodata:0x806A74F0; // type:object size:0x10 scope:global
GFx_BitmapDataFunctionTable = .rodata:0x806A7500; // type:object size:0x10 scope:local
StaticFunctionTable__25GASBitmapDataCtorFunction = .rodata:0x806A7510; // type:object size:0x10 scope:global
FunctionTable__18GASBlurFilterProto = .rodata:0x806A7520; // type:object size:0x10 scope:global
GAS_BooleanFunctionTable = .rodata:0x806A7530; // type:object size:0x18 scope:local
GAS_ColorFunctionTable = .rodata:0x806A7548; // type:object size:0x28 scope:local
FunctionTable__22GASColorTransformProto = .rodata:0x806A7570; // type:object size:0x18 scope:global
months = .rodata:0x806A7588; // type:object size:0x60 scope:local
GAS_DateFunctionTable = .rodata:0x806A75E8; // type:object size:0x140 scope:local
StaticFunctionTable__19GASDateCtorFunction = .rodata:0x806A7728; // type:object size:0x10 scope:global
FunctionTable__24GASDropShadowFilterProto = .rodata:0x806A7738; // type:object size:0x10 scope:global
StaticFunctionTable__32GASExternalInterfaceCtorFunction = .rodata:0x806A7748; // type:object size:0x18 scope:global
FunctionTable__18GASGlowFilterProto = .rodata:0x806A7760; // type:object size:0x10 scope:global
GAS_KeyFunctionTable = .rodata:0x806A7770; // type:object size:0x38 scope:local
StaticFunctionTable__18GASKeyCtorFunction = .rodata:0x806A77A8; // type:object size:0x28 scope:global
FunctionTable__16GASLoadVarsProto = .rodata:0x806A77D0; // type:object size:0x48 scope:global
StaticFunctionTable__19GASMathCtorFunction = .rodata:0x806A7818; // type:object size:0x98 scope:global
GAS_MatrixFunctionTable = .rodata:0x806A78B0; // type:object size:0x70 scope:local
GAS_MouseFunctionTable = .rodata:0x806A7920; // type:object size:0x28 scope:local
StaticFunctionTable__20GASMouseCtorFunction = .rodata:0x806A7948; // type:object size:0x18 scope:global
GAS_MovieClipLoaderFuncTable = .rodata:0x806A7960; // type:object size:0x20 scope:local
@LOCAL@ToString__13GASNumberUtilFdPcUli@fmt = .rodata:0x806A7980; // type:object size:0x38 scope:weak
NumberFunctionTable = .rodata:0x806A79B8; // type:object size:0x18 scope:local
GASNumberConstTable = .rodata:0x806A79D0; // type:object size:0x30 scope:local
GAS_ObjectFunctionTable = .rodata:0x806A7A00; // type:object size:0x48 scope:local
StaticFunctionTable__21GASObjectCtorFunction = .rodata:0x806A7A48; // type:object size:0x10 scope:global
FunctionTable__13GASPointProto = .rodata:0x806A7A58; // type:object size:0x40 scope:global
StaticFunctionTable__20GASPointCtorFunction = .rodata:0x806A7A98; // type:object size:0x20 scope:global
FunctionTable__17GASRectangleProto = .rodata:0x806A7AB8; // type:object size:0x80 scope:global
GAS_SelectionFunctionTable = .rodata:0x806A7B38; // type:object size:0x50 scope:local
StaticFunctionTable__24GASSelectionCtorFunction = .rodata:0x806A7B88; // type:object size:0x38 scope:global
FunctionTable__20GASSharedObjectProto = .rodata:0x806A7BC0; // type:object size:0x20 scope:global
StaticFunctionTable__27GASSharedObjectCtorFunction = .rodata:0x806A7BE0; // type:object size:0x10 scope:global
GFx_StageFunctionTable = .rodata:0x806A7BF0; // type:object size:0x20 scope:local
GAS_StringFunctionTable = .rodata:0x806A7C10; // type:object size:0x78 scope:local
StaticFunctionTable__21GASStringCtorFunction = .rodata:0x806A7C88; // type:object size:0x10 scope:global
GAS_TextFormatFunctionTable = .rodata:0x806A7C98; // type:object size:0x10 scope:local
FunctionTable__20GASTextSnapshotProto = .rodata:0x806A7CA8; // type:object size:0x50 scope:global
GAS_FunctionObjectTable = .rodata:0x806A7CF8; // type:object size:0x28 scope:local
@LOCAL@Escape__16GASGlobalContextFPCcUlP7GString@mask = .rodata:0x806A7D20; // type:object size:0x10 scope:weak
@LOCAL@EscapePath__16GASGlobalContextFPCcUlP7GString@mask = .rodata:0x806A7D30; // type:object size:0x10 scope:weak
GAS_ButtonFunctionTable = .rodata:0x806A7D40; // type:object size:0x10 scope:local
@LOCAL@Init__17GFxDisplayContextFPC11GFxStateBagP18GFxResourceWeakLibP18GFxResourceBindingfRC9GMatrix2D@stateQuery = .rodata:0x806A7D50; // type:object size:0x18 scope:weak
@LOCAL@Display__15GFxDrawTextImplFv@indices = .rodata:0x806A7D68; // type:object size:0xC scope:weak
Sizes__54GFxPathDataDecoder<32GArrayPagedLH_POD<Uc,12,256,261>> = .rodata:0x806A7D78; // type:object size:0x10 scope:weak
@37284 = .rodata:0x806A7D88; // type:object size:0xA scope:local
Sizes__48GFxPathDataDecoder<26GArrayUnsafeLH_POD<Uc,261>> = .rodata:0x806A7D98; // type:object size:0x10 scope:weak
GFx_StackBlurMul = .rodata:0x806A7DA8; // type:object size:0x1FE scope:local
GFx_StackBlurShr = .rodata:0x806A7FA8; // type:object size:0xFF scope:local
